ganeti	ganeti-module.html
ganeti.cli_opts.NOVOTING_OPT	ganeti.cli_opts-module.html#NOVOTING_OPT
ganeti.cli_opts.ERROR_CODES_OPT	ganeti.cli_opts-module.html#ERROR_CODES_OPT
ganeti.cli_opts.SPECS_CPU_COUNT_OPT	ganeti.cli_opts-module.html#SPECS_CPU_COUNT_OPT
ganeti.cli_opts.SPECS_DISK_SIZE_OPT	ganeti.cli_opts-module.html#SPECS_DISK_SIZE_OPT
ganeti.cli_opts.SECONDARY_IP_OPT	ganeti.cli_opts-module.html#SECONDARY_IP_OPT
ganeti.cli_opts.CLEANUP_OPT	ganeti.cli_opts-module.html#CLEANUP_OPT
ganeti.cli_opts.NETWORK6_OPT	ganeti.cli_opts-module.html#NETWORK6_OPT
ganeti.cli_opts.REMOVE_INSTANCE_OPT	ganeti.cli_opts-module.html#REMOVE_INSTANCE_OPT
ganeti.cli_opts.NWSYNC_OPT	ganeti.cli_opts-module.html#NWSYNC_OPT
ganeti.cli_opts.RQL_OPT	ganeti.cli_opts-module.html#RQL_OPT
ganeti.cli_opts._SplitIdentKeyVal	ganeti.cli_opts-module.html#_SplitIdentKeyVal
ganeti.cli_opts.IPOLICY_STD_SPECS_OPT	ganeti.cli_opts-module.html#IPOLICY_STD_SPECS_OPT
ganeti.cli_opts.MAX_TRACK_OPT	ganeti.cli_opts-module.html#MAX_TRACK_OPT
ganeti.cli_opts.DEFAULT_IALLOCATOR_PARAMS_OPT	ganeti.cli_opts-module.html#DEFAULT_IALLOCATOR_PARAMS_OPT
ganeti.cli_opts.IGNORE_SIZE_OPT	ganeti.cli_opts-module.html#IGNORE_SIZE_OPT
ganeti.cli_opts.AUTO_PROMOTE_OPT	ganeti.cli_opts-module.html#AUTO_PROMOTE_OPT
ganeti.cli_opts.READD_OPT	ganeti.cli_opts-module.html#READD_OPT
ganeti.cli_opts.NO_REMEMBER_OPT	ganeti.cli_opts-module.html#NO_REMEMBER_OPT
ganeti.cli_opts.SUBMIT_OPTS	ganeti.cli_opts-module.html#SUBMIT_OPTS
ganeti.cli_opts.BACKEND_OPT	ganeti.cli_opts-module.html#BACKEND_OPT
ganeti.cli_opts.RAPI_CERT_OPT	ganeti.cli_opts-module.html#RAPI_CERT_OPT
ganeti.cli_opts.HV_STATE_OPT	ganeti.cli_opts-module.html#HV_STATE_OPT
ganeti.cli_opts.HOTPLUG_IF_POSSIBLE_OPT	ganeti.cli_opts-module.html#HOTPLUG_IF_POSSIBLE_OPT
ganeti.cli_opts.ABSOLUTE_OPT	ganeti.cli_opts-module.html#ABSOLUTE_OPT
ganeti.cli_opts.FILESTORE_DIR_OPT	ganeti.cli_opts-module.html#FILESTORE_DIR_OPT
ganeti.cli_opts.RUNTIME_MEM_OPT	ganeti.cli_opts-module.html#RUNTIME_MEM_OPT
ganeti.cli_opts.ROMAN_OPT	ganeti.cli_opts-module.html#ROMAN_OPT
ganeti.cli_opts.SEP_OPT	ganeti.cli_opts-module.html#SEP_OPT
ganeti.cli_opts.OSPARAMS_PRIVATE_OPT	ganeti.cli_opts-module.html#OSPARAMS_PRIVATE_OPT
ganeti.cli_opts.USE_EXTERNAL_MIP_SCRIPT	ganeti.cli_opts-module.html#USE_EXTERNAL_MIP_SCRIPT
ganeti.cli_opts.GLOBAL_SHARED_FILEDIR_OPT	ganeti.cli_opts-module.html#GLOBAL_SHARED_FILEDIR_OPT
ganeti.cli_opts.MAINTAIN_NODE_HEALTH_OPT	ganeti.cli_opts-module.html#MAINTAIN_NODE_HEALTH_OPT
ganeti.cli_opts.check_key_val	ganeti.cli_opts-module.html#check_key_val
ganeti.cli_opts.TRANSPORT_COMPRESSION_OPT	ganeti.cli_opts-module.html#TRANSPORT_COMPRESSION_OPT
ganeti.cli_opts.NODE_FORCE_JOIN_OPT	ganeti.cli_opts-module.html#NODE_FORCE_JOIN_OPT
ganeti.cli_opts.DRY_RUN_OPT	ganeti.cli_opts-module.html#DRY_RUN_OPT
ganeti.cli_opts.CAPAB_VM_OPT	ganeti.cli_opts-module.html#CAPAB_VM_OPT
ganeti.cli_opts.NODE_POWERED_OPT	ganeti.cli_opts-module.html#NODE_POWERED_OPT
ganeti.cli_opts.NODE_PLACEMENT_OPT	ganeti.cli_opts-module.html#NODE_PLACEMENT_OPT
ganeti.cli_opts.RESERVED_LVS_OPT	ganeti.cli_opts-module.html#RESERVED_LVS_OPT
ganeti.cli_opts.SINGLE_NODE_OPT	ganeti.cli_opts-module.html#SINGLE_NODE_OPT
ganeti.cli_opts.INSTALL_IMAGE_OPT	ganeti.cli_opts-module.html#INSTALL_IMAGE_OPT
ganeti.cli_opts.TAG_ADD_OPT	ganeti.cli_opts-module.html#TAG_ADD_OPT
ganeti.cli_opts.FORCE_VARIANT_OPT	ganeti.cli_opts-module.html#FORCE_VARIANT_OPT
ganeti.cli_opts.PRIMARY_ONLY_OPT	ganeti.cli_opts-module.html#PRIMARY_ONLY_OPT
ganeti.cli_opts.NIC_PARAMS_OPT	ganeti.cli_opts-module.html#NIC_PARAMS_OPT
ganeti.cli_opts.SPICE_CACERT_OPT	ganeti.cli_opts-module.html#SPICE_CACERT_OPT
ganeti.cli_opts.IGNORE_ERRORS_OPT	ganeti.cli_opts-module.html#IGNORE_ERRORS_OPT
ganeti.cli_opts.AUTO_REPLACE_OPT	ganeti.cli_opts-module.html#AUTO_REPLACE_OPT
ganeti.cli_opts.OSPARAMS_SECRET_OPT	ganeti.cli_opts-module.html#OSPARAMS_SECRET_OPT
ganeti.cli_opts.ENABLED_DISK_TEMPLATES_OPT	ganeti.cli_opts-module.html#ENABLED_DISK_TEMPLATES_OPT
ganeti.cli_opts.DISK_STATE_OPT	ganeti.cli_opts-module.html#DISK_STATE_OPT
ganeti.cli_opts.HVOPTS_OPT	ganeti.cli_opts-module.html#HVOPTS_OPT
ganeti.cli_opts.EARLY_RELEASE_OPT	ganeti.cli_opts-module.html#EARLY_RELEASE_OPT
ganeti.cli_opts.UN_PREFIX	ganeti.cli_opts-module.html#UN_PREFIX
ganeti.cli_opts.VERBOSE_OPT	ganeti.cli_opts-module.html#VERBOSE_OPT
ganeti.cli_opts.CONFIRM_OPT	ganeti.cli_opts-module.html#CONFIRM_OPT
ganeti.cli_opts.ALL_OPT	ganeti.cli_opts-module.html#ALL_OPT
ganeti.cli_opts.COMMON_CREATE_OPTS	ganeti.cli_opts-module.html#COMMON_CREATE_OPTS
ganeti.cli_opts.HOTPLUG_OPT	ganeti.cli_opts-module.html#HOTPLUG_OPT
ganeti.cli_opts._SplitKeyVal	ganeti.cli_opts-module.html#_SplitKeyVal
ganeti.cli_opts.OS_OPT	ganeti.cli_opts-module.html#OS_OPT
ganeti.cli_opts.NONAMECHECK_OPT	ganeti.cli_opts-module.html#NONAMECHECK_OPT
ganeti.cli_opts.FAILURE_ONLY_OPT	ganeti.cli_opts-module.html#FAILURE_ONLY_OPT
ganeti.cli_opts.ALLOW_FAILOVER_OPT	ganeti.cli_opts-module.html#ALLOW_FAILOVER_OPT
ganeti.cli_opts.SELECT_OS_OPT	ganeti.cli_opts-module.html#SELECT_OS_OPT
ganeti.cli_opts.INSTANCE_COMMUNICATION_NETWORK_OPT	ganeti.cli_opts-module.html#INSTANCE_COMMUNICATION_NETWORK_OPT
ganeti.cli_opts.SPECS_NIC_COUNT_OPT	ganeti.cli_opts-module.html#SPECS_NIC_COUNT_OPT
ganeti.cli_opts.OS_SIZE_OPT	ganeti.cli_opts-module.html#OS_SIZE_OPT
ganeti.cli_opts.IGNORE_OFFLINE_OPT	ganeti.cli_opts-module.html#IGNORE_OFFLINE_OPT
ganeti.cli_opts.ON_PRIMARY_OPT	ganeti.cli_opts-module.html#ON_PRIMARY_OPT
ganeti.cli_opts.SRC_NODE_OPT	ganeti.cli_opts-module.html#SRC_NODE_OPT
ganeti.cli_opts.ADD_UIDS_OPT	ganeti.cli_opts-module.html#ADD_UIDS_OPT
ganeti.cli_opts.SUBMIT_OPT	ganeti.cli_opts-module.html#SUBMIT_OPT
ganeti.cli_opts.MASTER_NETMASK_OPT	ganeti.cli_opts-module.html#MASTER_NETMASK_OPT
ganeti.cli_opts.SPICE_CERT_OPT	ganeti.cli_opts-module.html#SPICE_CERT_OPT
ganeti.cli_opts.NEW_CLUSTER_CERT_OPT	ganeti.cli_opts-module.html#NEW_CLUSTER_CERT_OPT
ganeti.cli_opts.INTERVAL_OPT	ganeti.cli_opts-module.html#INTERVAL_OPT
ganeti.cli_opts.OSPARAMS_OPT	ganeti.cli_opts-module.html#OSPARAMS_OPT
ganeti.cli_opts.IPOLICY_STD_SPECS_STR	ganeti.cli_opts-module.html#IPOLICY_STD_SPECS_STR
ganeti.cli_opts.VERIFY_CLUTTER_OPT	ganeti.cli_opts-module.html#VERIFY_CLUTTER_OPT
ganeti.cli_opts.NONICS_OPT	ganeti.cli_opts-module.html#NONICS_OPT
ganeti.cli_opts.NODE_PARAMS_OPT	ganeti.cli_opts-module.html#NODE_PARAMS_OPT
ganeti.cli_opts.SPLIT_ISPECS_OPTS	ganeti.cli_opts-module.html#SPLIT_ISPECS_OPTS
ganeti.cli_opts.check_filteraction	ganeti.cli_opts-module.html#check_filteraction
ganeti.cli_opts.BLK_OS_OPT	ganeti.cli_opts-module.html#BLK_OS_OPT
ganeti.cli_opts.GLOBAL_FILEDIR_OPT	ganeti.cli_opts-module.html#GLOBAL_FILEDIR_OPT
ganeti.cli_opts.GATEWAY_OPT	ganeti.cli_opts-module.html#GATEWAY_OPT
ganeti.cli_opts.CAPAB_MASTER_OPT	ganeti.cli_opts-module.html#CAPAB_MASTER_OPT
ganeti.cli_opts.MODIFY_ETCHOSTS_OPT	ganeti.cli_opts-module.html#MODIFY_ETCHOSTS_OPT
ganeti.cli_opts.SPECS_MEM_SIZE_OPT	ganeti.cli_opts-module.html#SPECS_MEM_SIZE_OPT
ganeti.cli_opts.TAG_SRC_OPT	ganeti.cli_opts-module.html#TAG_SRC_OPT
ganeti.cli_opts.NOSSH_KEYCHECK_OPT	ganeti.cli_opts-module.html#NOSSH_KEYCHECK_OPT
ganeti.cli_opts.INSTANCE_POLICY_OPTS	ganeti.cli_opts-module.html#INSTANCE_POLICY_OPTS
ganeti.cli_opts.NET_OPT	ganeti.cli_opts-module.html#NET_OPT
ganeti.cli_opts.IGNORE_FAILURES_OPT	ganeti.cli_opts-module.html#IGNORE_FAILURES_OPT
ganeti.cli_opts.IGNORE_HVVERSIONS_OPT	ganeti.cli_opts-module.html#IGNORE_HVVERSIONS_OPT
ganeti.cli_opts.MASTER_NETDEV_OPT	ganeti.cli_opts-module.html#MASTER_NETDEV_OPT
ganeti.cli_opts.USE_REPL_NET_OPT	ganeti.cli_opts-module.html#USE_REPL_NET_OPT
ganeti.cli_opts.NODEGROUP_OPT	ganeti.cli_opts-module.html#NODEGROUP_OPT
ganeti.cli_opts.SRC_DIR_OPT	ganeti.cli_opts-module.html#SRC_DIR_OPT
ganeti.cli_opts.NOMODIFY_SSH_SETUP_OPT	ganeti.cli_opts-module.html#NOMODIFY_SSH_SETUP_OPT
ganeti.cli_opts.SYNC_OPT	ganeti.cli_opts-module.html#SYNC_OPT
ganeti.cli_opts.IDENTIFY_DEFAULTS_OPT	ganeti.cli_opts-module.html#IDENTIFY_DEFAULTS_OPT
ganeti.cli_opts.REMOVE_UIDS_OPT	ganeti.cli_opts-module.html#REMOVE_UIDS_OPT
ganeti.cli_opts.INSTANCE_COMMUNICATION_OPT	ganeti.cli_opts-module.html#INSTANCE_COMMUNICATION_OPT
ganeti.cli_opts.HYPERVISOR_OPT	ganeti.cli_opts-module.html#HYPERVISOR_OPT
ganeti.cli_opts.IGNORE_IPOLICY_OPT	ganeti.cli_opts-module.html#IGNORE_IPOLICY_OPT
ganeti.cli_opts.DEBUG_OPT	ganeti.cli_opts-module.html#DEBUG_OPT
ganeti.cli_opts._SplitListKeyVal	ganeti.cli_opts-module.html#_SplitListKeyVal
ganeti.cli_opts.MC_OPT	ganeti.cli_opts-module.html#MC_OPT
ganeti.cli_opts.ONLINE_INST_OPT	ganeti.cli_opts-module.html#ONLINE_INST_OPT
ganeti.cli_opts.IGNORE_SECONDARIES_OPT	ganeti.cli_opts-module.html#IGNORE_SECONDARIES_OPT
ganeti.cli_opts.REBOOT_TYPE_OPT	ganeti.cli_opts-module.html#REBOOT_TYPE_OPT
ganeti.cli_opts._PriorityOptionCb	ganeti.cli_opts-module.html#_PriorityOptionCb
ganeti.cli_opts.NO_PREFIX	ganeti.cli_opts-module.html#NO_PREFIX
ganeti.cli_opts.NONPLUS1_OPT	ganeti.cli_opts-module.html#NONPLUS1_OPT
ganeti.cli_opts.IGNORE_CONSIST_OPT	ganeti.cli_opts-module.html#IGNORE_CONSIST_OPT
ganeti.cli_opts.NEW_SPICE_CERT_OPT	ganeti.cli_opts-module.html#NEW_SPICE_CERT_OPT
ganeti.cli_opts.NEW_SSH_KEY_OPT	ganeti.cli_opts-module.html#NEW_SSH_KEY_OPT
ganeti.cli_opts.FORTHCOMING_OPT	ganeti.cli_opts-module.html#FORTHCOMING_OPT
ganeti.cli_opts.SPECS_DISK_COUNT_OPT	ganeti.cli_opts-module.html#SPECS_DISK_COUNT_OPT
ganeti.cli_opts.NONLIVE_OPT	ganeti.cli_opts-module.html#NONLIVE_OPT
ganeti.cli_opts.ENABLED_USER_SHUTDOWN_OPT	ganeti.cli_opts-module.html#ENABLED_USER_SHUTDOWN_OPT
ganeti.cli_opts.DISK_OPT	ganeti.cli_opts-module.html#DISK_OPT
ganeti.cli_opts.FORCE_FAILOVER_OPT	ganeti.cli_opts-module.html#FORCE_FAILOVER_OPT
ganeti.cli_opts.DEBUG_SIMERR_OPT	ganeti.cli_opts-module.html#DEBUG_SIMERR_OPT
ganeti.cli_opts.SECONDARY_ONLY_OPT	ganeti.cli_opts-module.html#SECONDARY_ONLY_OPT
ganeti.cli_opts.check_bool	ganeti.cli_opts-module.html#check_bool
ganeti.cli_opts.check_unit	ganeti.cli_opts-module.html#check_unit
ganeti.cli_opts.NEW_PRIMARY_OPT	ganeti.cli_opts-module.html#NEW_PRIMARY_OPT
ganeti.cli_opts.ADD_RESERVED_IPS_OPT	ganeti.cli_opts-module.html#ADD_RESERVED_IPS_OPT
ganeti.cli_opts.NETWORK_OPT	ganeti.cli_opts-module.html#NETWORK_OPT
ganeti.cli_opts.TIMEOUT_OPT	ganeti.cli_opts-module.html#TIMEOUT_OPT
ganeti.cli_opts.IPOLICY_BOUNDS_SPECS_OPT	ganeti.cli_opts-module.html#IPOLICY_BOUNDS_SPECS_OPT
ganeti.cli_opts.NODE_LIST_OPT	ganeti.cli_opts-module.html#NODE_LIST_OPT
ganeti.cli_opts.ON_SECONDARY_OPT	ganeti.cli_opts-module.html#ON_SECONDARY_OPT
ganeti.cli_opts.FILESTORE_DRIVER_OPT	ganeti.cli_opts-module.html#FILESTORE_DRIVER_OPT
ganeti.cli_opts.IGNORE_REMOVE_FAILURES_OPT	ganeti.cli_opts-module.html#IGNORE_REMOVE_FAILURES_OPT
ganeti.cli_opts.MIGRATION_MODE_OPT	ganeti.cli_opts-module.html#MIGRATION_MODE_OPT
ganeti.cli_opts.GATEWAY6_OPT	ganeti.cli_opts-module.html#GATEWAY6_OPT
ganeti.cli_opts.NOIPCHECK_OPT	ganeti.cli_opts-module.html#NOIPCHECK_OPT
ganeti.cli_opts.COMMIT_OPT	ganeti.cli_opts-module.html#COMMIT_OPT
ganeti.cli_opts.IPOLICY_BOUNDS_SPECS_STR	ganeti.cli_opts-module.html#IPOLICY_BOUNDS_SPECS_STR
ganeti.cli_opts.SEQUENTIAL_OPT	ganeti.cli_opts-module.html#SEQUENTIAL_OPT
ganeti.cli_opts.ZEROING_TIMEOUT_PER_MIB_OPT	ganeti.cli_opts-module.html#ZEROING_TIMEOUT_PER_MIB_OPT
ganeti.cli_opts.HELPER_SHUTDOWN_TIMEOUT_OPT	ganeti.cli_opts-module.html#HELPER_SHUTDOWN_TIMEOUT_OPT
ganeti.cli_opts.check_multilist_ident_key_val	ganeti.cli_opts-module.html#check_multilist_ident_key_val
ganeti.cli_opts.STATIC_OPT	ganeti.cli_opts-module.html#STATIC_OPT
ganeti.cli_opts.COMPRESSION_TOOLS_OPT	ganeti.cli_opts-module.html#COMPRESSION_TOOLS_OPT
ganeti.cli_opts.DISK_TEMPLATE_OPT	ganeti.cli_opts-module.html#DISK_TEMPLATE_OPT
ganeti.cli_opts.check_list	ganeti.cli_opts-module.html#check_list
ganeti.cli_opts.NOSTART_OPT	ganeti.cli_opts-module.html#NOSTART_OPT
ganeti.cli_opts.REASON_OPT	ganeti.cli_opts-module.html#REASON_OPT
ganeti.cli_opts.NO_INSTALL_OPT	ganeti.cli_opts-module.html#NO_INSTALL_OPT
ganeti.cli_opts.YES_DOIT_OPT	ganeti.cli_opts-module.html#YES_DOIT_OPT
ganeti.cli_opts.FORCE_OPT	ganeti.cli_opts-module.html#FORCE_OPT
ganeti.cli_opts.PRINT_JOBID_OPT	ganeti.cli_opts-module.html#PRINT_JOBID_OPT
ganeti.cli_opts.SHOWCMD_OPT	ganeti.cli_opts-module.html#SHOWCMD_OPT
ganeti.cli_opts.DEFAULT_IALLOCATOR_OPT	ganeti.cli_opts-module.html#DEFAULT_IALLOCATOR_OPT
ganeti.cli_opts.OFFLINE_INST_OPT	ganeti.cli_opts-module.html#OFFLINE_INST_OPT
ganeti.cli_opts.NOCONFLICTSCHECK_OPT	ganeti.cli_opts-module.html#NOCONFLICTSCHECK_OPT
ganeti.cli_opts.PRIORITY_OPT	ganeti.cli_opts-module.html#PRIORITY_OPT
ganeti.cli_opts.NEW_CLUSTER_DOMAIN_SECRET_OPT	ganeti.cli_opts-module.html#NEW_CLUSTER_DOMAIN_SECRET_OPT
ganeti.cli_opts.COMMON_OPTS	ganeti.cli_opts-module.html#COMMON_OPTS
ganeti.cli_opts.DRAINED_OPT	ganeti.cli_opts-module.html#DRAINED_OPT
ganeti.cli_opts.HVLIST_OPT	ganeti.cli_opts-module.html#HVLIST_OPT
ganeti.cli_opts.LONG_SLEEP_OPT	ganeti.cli_opts-module.html#LONG_SLEEP_OPT
ganeti.cli_opts.REMOVE_RESERVED_IPS_OPT	ganeti.cli_opts-module.html#REMOVE_RESERVED_IPS_OPT
ganeti.cli_opts.IGNORE_SOFT_ERRORS_OPT	ganeti.cli_opts-module.html#IGNORE_SOFT_ERRORS_OPT
ganeti.cli_opts.WFSYNC_OPT	ganeti.cli_opts-module.html#WFSYNC_OPT
ganeti.cli_opts.NORUNTIME_CHGS_OPT	ganeti.cli_opts-module.html#NORUNTIME_CHGS_OPT
ganeti.cli_opts.PRIMARY_IP_VERSION_OPT	ganeti.cli_opts-module.html#PRIMARY_IP_VERSION_OPT
ganeti.cli_opts.NODEGROUP_OPT_NAME	ganeti.cli_opts-module.html#NODEGROUP_OPT_NAME
ganeti.cli_opts.CP_SIZE_OPT	ganeti.cli_opts-module.html#CP_SIZE_OPT
ganeti.cli_opts.CLUSTER_DOMAIN_SECRET_OPT	ganeti.cli_opts-module.html#CLUSTER_DOMAIN_SECRET_OPT
ganeti.cli_opts.HID_OS_OPT	ganeti.cli_opts-module.html#HID_OS_OPT
ganeti.cli_opts.SHOW_MACHINE_OPT	ganeti.cli_opts-module.html#SHOW_MACHINE_OPT
ganeti.cli_opts.OPPORTUNISTIC_OPT	ganeti.cli_opts-module.html#OPPORTUNISTIC_OPT
ganeti.cli_opts.check_maybefloat	ganeti.cli_opts-module.html#check_maybefloat
ganeti.cli_opts.ALLOCATABLE_OPT	ganeti.cli_opts-module.html#ALLOCATABLE_OPT
ganeti.cli_opts.PREALLOC_WIPE_DISKS_OPT	ganeti.cli_opts-module.html#PREALLOC_WIPE_DISKS_OPT
ganeti.cli_opts.FORCE_FILTER_OPT	ganeti.cli_opts-module.html#FORCE_FILTER_OPT
ganeti.cli_opts.ENABLED_DATA_COLLECTORS_OPT	ganeti.cli_opts-module.html#ENABLED_DATA_COLLECTORS_OPT
ganeti.cli_opts.COMPRESS_OPT	ganeti.cli_opts-module.html#COMPRESS_OPT
ganeti.cli_opts.USEUNITS_OPT	ganeti.cli_opts-module.html#USEUNITS_OPT
ganeti.cli_opts.IPOLICY_VCPU_RATIO	ganeti.cli_opts-module.html#IPOLICY_VCPU_RATIO
ganeti.cli_opts.NOHDR_OPT	ganeti.cli_opts-module.html#NOHDR_OPT
ganeti.cli_opts.ZEROING_IMAGE_OPT	ganeti.cli_opts-module.html#ZEROING_IMAGE_OPT
ganeti.cli_opts.OFFLINE_OPT	ganeti.cli_opts-module.html#OFFLINE_OPT
ganeti.cli_opts.EXT_PARAMS_OPT	ganeti.cli_opts-module.html#EXT_PARAMS_OPT
ganeti.cli_opts.NOMODIFY_ETCHOSTS_OPT	ganeti.cli_opts-module.html#NOMODIFY_ETCHOSTS_OPT
ganeti.cli_opts.DRBD_HELPER_OPT	ganeti.cli_opts-module.html#DRBD_HELPER_OPT
ganeti.cli_opts.ENABLED_HV_OPT	ganeti.cli_opts-module.html#ENABLED_HV_OPT
ganeti.cli_opts.NEW_SECONDARY_OPT	ganeti.cli_opts-module.html#NEW_SECONDARY_OPT
ganeti.cli_opts.VG_NAME_OPT	ganeti.cli_opts-module.html#VG_NAME_OPT
ganeti.cli_opts.DISK_PARAMS_OPT	ganeti.cli_opts-module.html#DISK_PARAMS_OPT
ganeti.cli_opts.FIELDS_OPT	ganeti.cli_opts-module.html#FIELDS_OPT
ganeti.cli_opts.GLOBAL_GLUSTER_FILEDIR_OPT	ganeti.cli_opts-module.html#GLOBAL_GLUSTER_FILEDIR_OPT
ganeti.cli_opts.DST_NODE_OPT	ganeti.cli_opts-module.html#DST_NODE_OPT
ganeti.cli_opts.IALLOCATOR_OPT	ganeti.cli_opts-module.html#IALLOCATOR_OPT
ganeti.cli_opts.NEW_CONFD_HMAC_KEY_OPT	ganeti.cli_opts-module.html#NEW_CONFD_HMAC_KEY_OPT
ganeti.cli_opts.HELPER_STARTUP_TIMEOUT_OPT	ganeti.cli_opts-module.html#HELPER_STARTUP_TIMEOUT_OPT
ganeti.cli_opts._YORNO	ganeti.cli_opts-module.html#_YORNO
ganeti.cli_opts.INCLUDEDEFAULTS_OPT	ganeti.cli_opts-module.html#INCLUDEDEFAULTS_OPT
ganeti.cli_opts.STARTUP_PAUSED_OPT	ganeti.cli_opts-module.html#STARTUP_PAUSED_OPT
ganeti.cli_opts.DISKIDX_OPT	ganeti.cli_opts-module.html#DISKIDX_OPT
ganeti.client	ganeti.client-module.html
ganeti.client.base	ganeti.client.base-module.html
ganeti.client.base.GetResult	ganeti.client.base-module.html#GetResult
ganeti.client.gnt_backup	ganeti.client.gnt_backup-module.html
ganeti.client.gnt_backup.ListExportFields	ganeti.client.gnt_backup-module.html#ListExportFields
ganeti.client.gnt_backup.PrintExportList	ganeti.client.gnt_backup-module.html#PrintExportList
ganeti.client.gnt_backup.ExportInstance	ganeti.client.gnt_backup-module.html#ExportInstance
ganeti.client.gnt_backup.commands	ganeti.client.gnt_backup-module.html#commands
ganeti.client.gnt_backup.RemoveExport	ganeti.client.gnt_backup-module.html#RemoveExport
ganeti.client.gnt_backup.Main	ganeti.client.gnt_backup-module.html#Main
ganeti.client.gnt_backup.import_opts	ganeti.client.gnt_backup-module.html#import_opts
ganeti.client.gnt_backup._LIST_DEF_FIELDS	ganeti.client.gnt_backup-module.html#_LIST_DEF_FIELDS
ganeti.client.gnt_backup.ImportInstance	ganeti.client.gnt_backup-module.html#ImportInstance
ganeti.client.gnt_cluster	ganeti.client.gnt_cluster-module.html
ganeti.client.gnt_cluster.RenewCrypto	ganeti.client.gnt_cluster-module.html#RenewCrypto
ganeti.client.gnt_cluster.VerifyDisks	ganeti.client.gnt_cluster-module.html#VerifyDisks
ganeti.client.gnt_cluster.aliases	ganeti.client.gnt_cluster-module.html#aliases
ganeti.client.gnt_cluster._ShowWatcherPause	ganeti.client.gnt_cluster-module.html#_ShowWatcherPause
ganeti.client.gnt_cluster.WatcherOps	ganeti.client.gnt_cluster-module.html#WatcherOps
ganeti.client.gnt_cluster._VerifyVersionInstalled	ganeti.client.gnt_cluster-module.html#_VerifyVersionInstalled
ganeti.client.gnt_cluster._EPO_REACHABLE_TIMEOUT	ganeti.client.gnt_cluster-module.html#_EPO_REACHABLE_TIMEOUT
ganeti.client.gnt_cluster.QueueOps	ganeti.client.gnt_cluster-module.html#QueueOps
ganeti.client.gnt_cluster.UpgradeGanetiCommand	ganeti.client.gnt_cluster-module.html#UpgradeGanetiCommand
ganeti.client.gnt_cluster._WriteIntentToUpgrade	ganeti.client.gnt_cluster-module.html#_WriteIntentToUpgrade
ganeti.client.gnt_cluster._ReadIntentToUpgrade	ganeti.client.gnt_cluster-module.html#_ReadIntentToUpgrade
ganeti.client.gnt_cluster._InitDrbdHelper	ganeti.client.gnt_cluster-module.html#_InitDrbdHelper
ganeti.client.gnt_cluster._SwitchVersionAndConfig	ganeti.client.gnt_cluster-module.html#_SwitchVersionAndConfig
ganeti.client.gnt_cluster.ShowClusterVersion	ganeti.client.gnt_cluster-module.html#ShowClusterVersion
ganeti.client.gnt_cluster.RepairDiskSizes	ganeti.client.gnt_cluster-module.html#RepairDiskSizes
ganeti.client.gnt_cluster.DeactivateMasterIp	ganeti.client.gnt_cluster-module.html#DeactivateMasterIp
ganeti.client.gnt_cluster._GetCompressionTools	ganeti.client.gnt_cluster-module.html#_GetCompressionTools
ganeti.client.gnt_cluster._GetEnabledDiskTemplates	ganeti.client.gnt_cluster-module.html#_GetEnabledDiskTemplates
ganeti.client.gnt_cluster.ShowClusterConfig	ganeti.client.gnt_cluster-module.html#ShowClusterConfig
ganeti.client.gnt_cluster._UpgradeBeforeConfigurationChange	ganeti.client.gnt_cluster-module.html#_UpgradeBeforeConfigurationChange
ganeti.client.gnt_cluster._OobPower	ganeti.client.gnt_cluster-module.html#_OobPower
ganeti.client.gnt_cluster.RenameCluster	ganeti.client.gnt_cluster-module.html#RenameCluster
ganeti.client.gnt_cluster._InitEnabledDiskTemplates	ganeti.client.gnt_cluster-module.html#_InitEnabledDiskTemplates
ganeti.client.gnt_cluster._GetDrbdHelper	ganeti.client.gnt_cluster-module.html#_GetDrbdHelper
ganeti.client.gnt_cluster._InstanceStart	ganeti.client.gnt_cluster-module.html#_InstanceStart
ganeti.client.gnt_cluster.ON_OPT	ganeti.client.gnt_cluster-module.html#ON_OPT
ganeti.client.gnt_cluster.GROUPS_OPT	ganeti.client.gnt_cluster-module.html#GROUPS_OPT
ganeti.client.gnt_cluster._InitVgName	ganeti.client.gnt_cluster-module.html#_InitVgName
ganeti.client.gnt_cluster._VersionSpecificDowngrade	ganeti.client.gnt_cluster-module.html#_VersionSpecificDowngrade
ganeti.client.gnt_cluster.RunClusterCommand	ganeti.client.gnt_cluster-module.html#RunClusterCommand
ganeti.client.gnt_cluster._RunWhenNodesReachable	ganeti.client.gnt_cluster-module.html#_RunWhenNodesReachable
ganeti.client.gnt_cluster._GetConfigVersion	ganeti.client.gnt_cluster-module.html#_GetConfigVersion
ganeti.client.gnt_cluster.ShowClusterMaster	ganeti.client.gnt_cluster-module.html#ShowClusterMaster
ganeti.client.gnt_cluster.VerifyCluster	ganeti.client.gnt_cluster-module.html#VerifyCluster
ganeti.client.gnt_cluster._RunCommandAndReport	ganeti.client.gnt_cluster-module.html#_RunCommandAndReport
ganeti.client.gnt_cluster.DATA_COLLECTOR_INTERVAL_OPT	ganeti.client.gnt_cluster-module.html#DATA_COLLECTOR_INTERVAL_OPT
